Microsoft Windows [Version 10.0.26200.8037]
 create mode 100644 venv/Lib/site-packages/numpy/lib/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_array_utils_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_array_utils_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_arraypad_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_arraypad_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_arraysetops_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_arraysetops_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_arrayterator_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_arrayterator_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_datasource.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_datasource.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_format_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_format_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_function_base_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_function_base_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_histograms_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_histograms_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_index_tricks_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_index_tricks_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_iotools.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_iotools.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_nanfunctions_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_nanfunctions_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_npyio_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_npyio_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_polynomial_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_polynomial_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_scimath_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_scimath_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_shape_base_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_shape_base_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_stride_tricks_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_stride_tricks_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_twodim_base_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_twodim_base_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_type_check_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_type_check_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_ufunclike_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_ufunclike_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_user_array_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_user_array_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_utils_impl.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_utils_impl.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/_version.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/_version.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/array_utils.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/array_utils.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/format.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/format.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/introspect.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/introspect.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/mixins.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/mixins.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/npyio.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/npyio.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/recfunctions.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/recfunctions.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/scimath.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/scimath.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/stride_tricks.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/stride_tricks.pyi
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/data/py2-np0-objarr.npy
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/data/py2-objarr.npy
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/data/py2-objarr.npz
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/data/py3-objarr.npy
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/data/py3-objarr.npz
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/data/python3.npy
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/data/win64python2.npy
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test__datasource.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test__iotools.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test__version.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_array_utils.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_arraypad.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_arraysetops.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_arrayterator.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_format.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_function_base.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_histograms.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_index_tricks.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_io.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_loadtxt.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_mixins.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_nanfunctions.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_packbits.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_polynomial.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_recfunctions.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_regression.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_shape_base.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_stride_tricks.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_twodim_base.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_type_check.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_ufunclike.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/tests/test_utils.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/user_array.py
 create mode 100644 venv/Lib/site-packages/numpy/lib/user_array.pyi
 create mode 100644 venv/Lib/site-packages/numpy/linalg/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/linalg/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/linalg/_linalg.py
 create mode 100644 venv/Lib/site-packages/numpy/linalg/_linalg.pyi
 create mode 100644 venv/Lib/site-packages/numpy/linalg/_umath_linalg.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/linalg/_umath_linalg.pyi
 create mode 100644 venv/Lib/site-packages/numpy/linalg/lapack_lite.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/linalg/lapack_lite.pyi
 create mode 100644 venv/Lib/site-packages/numpy/linalg/tests/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/linalg/tests/test_deprecations.py
 create mode 100644 venv/Lib/site-packages/numpy/linalg/tests/test_linalg.py
 create mode 100644 venv/Lib/site-packages/numpy/linalg/tests/test_regression.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/API_CHANGES.txt
 create mode 100644 venv/Lib/site-packages/numpy/ma/LICENSE
 create mode 100644 venv/Lib/site-packages/numpy/ma/README.rst
 create mode 100644 venv/Lib/site-packages/numpy/ma/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/ma/core.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/core.pyi
 create mode 100644 venv/Lib/site-packages/numpy/ma/extras.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/extras.pyi
 create mode 100644 venv/Lib/site-packages/numpy/ma/mrecords.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/mrecords.pyi
 create mode 100644 venv/Lib/site-packages/numpy/ma/tests/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/tests/test_arrayobject.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/tests/test_core.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/tests/test_deprecations.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/tests/test_extras.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/tests/test_mrecords.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/tests/test_old_ma.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/tests/test_regression.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/tests/test_subclassing.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/testutils.py
 create mode 100644 venv/Lib/site-packages/numpy/ma/testutils.pyi
 create mode 100644 venv/Lib/site-packages/numpy/matlib.py
 create mode 100644 venv/Lib/site-packages/numpy/matlib.pyi
 create mode 100644 venv/Lib/site-packages/numpy/matrixlib/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/matrixlib/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/matrixlib/defmatrix.py
 create mode 100644 venv/Lib/site-packages/numpy/matrixlib/defmatrix.pyi
 create mode 100644 venv/Lib/site-packages/numpy/matrixlib/tests/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/matrixlib/tests/test_defmatrix.py
 create mode 100644 venv/Lib/site-packages/numpy/matrixlib/tests/test_interaction.py
 create mode 100644 venv/Lib/site-packages/numpy/matrixlib/tests/test_masked_matrix.py
 create mode 100644 venv/Lib/site-packages/numpy/matrixlib/tests/test_matrix_linalg.py
 create mode 100644 venv/Lib/site-packages/numpy/matrixlib/tests/test_multiarray.py
 create mode 100644 venv/Lib/site-packages/numpy/matrixlib/tests/test_numeric.py
 create mode 100644 venv/Lib/site-packages/numpy/matrixlib/tests/test_regression.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/_polybase.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/_polybase.pyi
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/_polytypes.pyi
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/chebyshev.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/chebyshev.pyi
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/hermite.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/hermite.pyi
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/hermite_e.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/hermite_e.pyi
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/laguerre.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/laguerre.pyi
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/legendre.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/legendre.pyi
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/polynomial.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/polynomial.pyi
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/polyutils.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/polyutils.pyi
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/tests/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/tests/test_chebyshev.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/tests/test_classes.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/tests/test_hermite.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/tests/test_hermite_e.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/tests/test_laguerre.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/tests/test_legendre.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/tests/test_polynomial.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/tests/test_polyutils.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/tests/test_printing.py
 create mode 100644 venv/Lib/site-packages/numpy/polynomial/tests/test_symbol.py
 create mode 100644 venv/Lib/site-packages/numpy/py.typed
 create mode 100644 venv/Lib/site-packages/numpy/random/LICENSE.md
 create mode 100644 venv/Lib/site-packages/numpy/random/__init__.pxd
 create mode 100644 venv/Lib/site-packages/numpy/random/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/random/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/random/_bounded_integers.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/random/_bounded_integers.pxd
 create mode 100644 venv/Lib/site-packages/numpy/random/_bounded_integers.pyi
 create mode 100644 venv/Lib/site-packages/numpy/random/_common.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/random/_common.pxd
 create mode 100644 venv/Lib/site-packages/numpy/random/_common.pyi
 create mode 100644 venv/Lib/site-packages/numpy/random/_examples/cffi/extending.py
 create mode 100644 venv/Lib/site-packages/numpy/random/_examples/cffi/parse.py
 create mode 100644 venv/Lib/site-packages/numpy/random/_examples/cython/extending.pyx
 create mode 100644 venv/Lib/site-packages/numpy/random/_examples/cython/extending_distributions.pyx
 create mode 100644 venv/Lib/site-packages/numpy/random/_examples/cython/meson.build
 create mode 100644 venv/Lib/site-packages/numpy/random/_examples/numba/extending.py
 create mode 100644 venv/Lib/site-packages/numpy/random/_examples/numba/extending_distributions.py
 create mode 100644 venv/Lib/site-packages/numpy/random/_generator.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/random/_generator.pyi
 create mode 100644 venv/Lib/site-packages/numpy/random/_mt19937.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/random/_mt19937.pyi
 create mode 100644 venv/Lib/site-packages/numpy/random/_pcg64.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/random/_pcg64.pyi
 create mode 100644 venv/Lib/site-packages/numpy/random/_philox.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/random/_philox.pyi
 create mode 100644 venv/Lib/site-packages/numpy/random/_pickle.py
 create mode 100644 venv/Lib/site-packages/numpy/random/_pickle.pyi
 create mode 100644 venv/Lib/site-packages/numpy/random/_sfc64.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/random/_sfc64.pyi
 create mode 100644 venv/Lib/site-packages/numpy/random/bit_generator.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/random/bit_generator.pxd
 create mode 100644 venv/Lib/site-packages/numpy/random/bit_generator.pyi
 create mode 100644 venv/Lib/site-packages/numpy/random/c_distributions.pxd
 create mode 100644 venv/Lib/site-packages/numpy/random/lib/npyrandom.lib
 create mode 100644 venv/Lib/site-packages/numpy/random/mtrand.cp312-win_amd64.lib
 create mode 100644 venv/Lib/site-packages/numpy/random/mtrand.pyi
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/generator_pcg64_np121.pkl.gz
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/generator_pcg64_np126.pkl.gz
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/mt19937-testset-1.csv
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/mt19937-testset-2.csv
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/pcg64-testset-1.csv
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/pcg64-testset-2.csv
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/pcg64dxsm-testset-1.csv
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/pcg64dxsm-testset-2.csv
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/philox-testset-1.csv
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/philox-testset-2.csv
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/sfc64-testset-1.csv
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/sfc64-testset-2.csv
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/data/sfc64_np126.pkl.gz
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/test_direct.py
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/test_extending.py
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/test_generator_mt19937.py
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/test_generator_mt19937_regressions.py
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/test_random.py
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/test_randomstate.py
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/test_randomstate_regression.py
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/test_regression.py
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/test_seed_sequence.py
 create mode 100644 venv/Lib/site-packages/numpy/random/tests/test_smoke.py
 create mode 100644 venv/Lib/site-packages/numpy/rec/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/rec/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/strings/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/strings/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/testing/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/testing/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/testing/_private/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/testing/_private/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/testing/_private/extbuild.py
 create mode 100644 venv/Lib/site-packages/numpy/testing/_private/extbuild.pyi
 create mode 100644 venv/Lib/site-packages/numpy/testing/_private/utils.py
 create mode 100644 venv/Lib/site-packages/numpy/testing/_private/utils.pyi
 create mode 100644 venv/Lib/site-packages/numpy/testing/overrides.py
 create mode 100644 venv/Lib/site-packages/numpy/testing/overrides.pyi
 create mode 100644 venv/Lib/site-packages/numpy/testing/print_coercion_tables.py
 create mode 100644 venv/Lib/site-packages/numpy/testing/print_coercion_tables.pyi
 create mode 100644 venv/Lib/site-packages/numpy/testing/tests/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/testing/tests/test_utils.py
 create mode 100644 venv/Lib/site-packages/numpy/tests/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/tests/test__all__.py
 create mode 100644 venv/Lib/site-packages/numpy/tests/test_configtool.py
 create mode 100644 venv/Lib/site-packages/numpy/tests/test_ctypeslib.py
 create mode 100644 venv/Lib/site-packages/numpy/tests/test_lazyloading.py
 create mode 100644 venv/Lib/site-packages/numpy/tests/test_matlib.py
 create mode 100644 venv/Lib/site-packages/numpy/tests/test_numpy_config.py
 create mode 100644 venv/Lib/site-packages/numpy/tests/test_numpy_version.py
 create mode 100644 venv/Lib/site-packages/numpy/tests/test_public_api.py
 create mode 100644 venv/Lib/site-packages/numpy/tests/test_reloading.py
 create mode 100644 venv/Lib/site-packages/numpy/tests/test_scripts.py
 create mode 100644 venv/Lib/site-packages/numpy/tests/test_warnings.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/__init__.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/mypy_plugin.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/__init__.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/arithmetic.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/array_constructors.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/array_like.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/array_pad.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/arrayprint.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/arrayterator.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/bitwise_ops.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/char.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/chararray.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/comparisons.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/constants.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/datasource.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/dtype.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/einsumfunc.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/flatiter.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/fromnumeric.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/histograms.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/index_tricks.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/lib_function_base.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/lib_polynomial.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/lib_utils.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/lib_version.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/linalg.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/ma.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/memmap.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/modules.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/multiarray.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/ndarray.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/ndarray_misc.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/nditer.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/nested_sequence.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/npyio.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/numerictypes.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/random.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/rec.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/scalars.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/shape.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/shape_base.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/stride_tricks.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/strings.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/testing.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/twodim_base.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/type_check.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/ufunc_config.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/ufunclike.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/ufuncs.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/fail/warnings_and_errors.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/misc/extended_precision.pyi
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/mypy.ini
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/arithmetic.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/array_constructors.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/array_like.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/arrayprint.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/arrayterator.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/bitwise_ops.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/comparisons.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/dtype.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/einsumfunc.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/flatiter.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/fromnumeric.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/index_tricks.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/lib_user_array.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/lib_utils.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/lib_version.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/literal.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/ma.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/mod.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/modules.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/multiarray.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/ndarray_conversion.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/ndarray_misc.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/ndarray_shape_manipulation.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/nditer.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/numeric.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/numerictypes.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/random.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/recfunctions.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/scalars.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/shape.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/simple.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/ufunc_config.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/ufunclike.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/ufuncs.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/pass/warnings_and_errors.py
 create mode 100644 venv/Lib/site-packages/numpy/typing/tests/data/reveal/arithmetic.pyi
